cause,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52
Abortive,2,4,1,6,5,2,3,2,2,2,2,6,0,4,2,2,5,4,5,0,2,4,4,0,0,2,3,5,6,3,5,5,5,6,4,6,2,23,5,6,4,4,2,2,1,2,4,4,2,2,0,1
Aged,23,21,27,39,44,36,31,38,32,38,28,31,28,31,30,28,38,25,29,20,22,23,23,19,24,27,19,22,14,43,31,30,36,54,45,52,52,57,43,50,42,36,28,24,22,20,18,11,10,11,9,11
Ague,0,0,1,2,0,0,0,0,0,0,2,1,1,0,0,0,0,1,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,0,0,0,0,0,0,1,1,0,0,1
Apoplexie,2,0,0,1,1,0,0,1,0,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,3,1,0,1,1,0,0,1,0,1,2,0,1,2,0,0,1,0,0,0,1,0,0
Bedridden,0,0,0,0,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0
Blasted,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bleeding,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,2,0,0,1,1,1,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0
Bloody flux,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0
Broken legge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bruised,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1
Calenture,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
Cancer,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,2,0,1,0,0,0,0,0,0,1,2,1,0,1,0,0,2,0,2,0,1,0,0,1,0,0,1,0,0,0,0,1,3,0,1
Canker,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Childbed,5,7,7,8,9,3,3,6,5,2,5,6,7,3,5,5,8,5,7,2,4,4,13,4,9,7,7,10,10,10,19,16,25,23,28,40,38,39,42,42,14,11,21,12,11,13,14,5,6,8,10,2
Chrisoms,6,12,7,8,17,19,12,15,9,12,18,15,18,13,13,12,18,8,7,12,12,9,8,9,8,10,14,6,10,16,21,24,22,15,9,19,28,20,18,11,7,9,27,6,8,6,5,3,9,6,4,5
Cold,0,0,0,0,2,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0
Collick,0,0,0,0,1,0,0,0,2,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,3,3,0,1,0,1,0,1,0,0,0,0,1,2,0,1,0,0,0,4,1,2
Consumption,64,57,82,80,96,77,67,89,65,95,87,85,77,66,77,87,56,79,89,80,75,73,80,63,98,103,83,76,116,104,136,131,130,174,126,145,106,129,134,99,103,98,77,59,67,61,49,43,29,61,35,62
Convulsion,22,26,24,31,36,44,35,43,41,28,38,34,24,37,30,25,25,33,27,22,34,35,29,31,38,28,31,26,41,38,52,63,58,88,89,93,81,71,64,63,60,53,51,25,27,36,30,13,11,12,17,20
